2025-09-15T08:52:27.000000000Z [inf]  Starting Container
2025-09-15T08:52:42.775540534Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:42.775544413Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T08:52:42.775550119Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T08:52:42.775554270Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:42.775558519Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T08:52:42.775565898Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T08:52:42.775569573Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T08:52:42.775573280Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T08:52:42.775578546Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T08:52:42.775583431Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T08:52:42.775597367Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T08:52:42.775601266Z [err]      from gestor import app as application
2025-09-15T08:52:42.775605840Z [err]    File "/app/gestor.py", line 5921
2025-09-15T08:52:42.775612921Z [err]      except Exception as e:
2025-09-15T08:52:42.775617640Z [err]                            ^
2025-09-15T08:52:42.775622644Z [err]  IndentationError: unindent does not match any outer indentation level
2025-09-15T08:52:42.775626873Z [err]  [2025-09-15 08:52:42 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T08:52:42.809722503Z [err]  [2025-09-15 08:52:42 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T08:52:42.809726714Z [err]  [2025-09-15 08:52:42 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T08:52:42.809731250Z [err]  [2025-09-15 08:52:42 +0000] [1] [ERROR] Reason: Worker failed to boot.
2025-09-15T08:52:44.326562833Z [err]  [2025-09-15 08:52:44 +0000] [1] [INFO] Starting gunicorn 21.2.0
2025-09-15T08:52:44.326568099Z [err]  [2025-09-15 08:52:44 +0000] [1] [INFO] Listening at: http://0.0.0.0:8080 (1)
2025-09-15T08:52:44.326571931Z [err]  [2025-09-15 08:52:44 +0000] [1] [INFO] Using worker: sync
2025-09-15T08:52:44.326575690Z [err]  [2025-09-15 08:52:44 +0000] [4] [INFO] Booting worker with pid: 4
2025-09-15T08:52:44.326580156Z [inf]  Ejecutando migraciones de base de datos...
2025-09-15T08:52:44.395745399Z [inf]  [INFO] Tabla schema_migrations verificada o creada
2025-09-15T08:52:44.399311142Z [inf]  No hay migraciones pendientes que aplicar.
2025-09-15T08:52:44.399315837Z [inf]  Migraciones aplicadas con éxito
2025-09-15T08:52:44.399320092Z [inf]  Ejecutando diagnóstico de base de datos...
2025-09-15T08:52:44.403147728Z [inf]  === DIAGNÓSTICO DE BASE DE DATOS ===
2025-09-15T08:52:44.403152588Z [inf]  Motor: PostgreSQL
2025-09-15T08:52:44.417740218Z [inf]  Tablas encontradas: schema_migrations, usuarios, stock_history, carrito, productos_manual, stock, proveedores_manual, proveedores_ocultos, proveedores_duenos, notificaciones, proveedores_meta, proveedores_eliminados, users
2025-09-15T08:52:44.417759390Z [inf]  [OK] Todas las tablas requeridas existen
2025-09-15T08:52:44.427267474Z [inf]  [OK] Tabla productos_manual tiene todas las columnas requeridas
2025-09-15T08:52:44.427274445Z [inf]  [OK] Tabla proveedores_manual tiene todas las columnas requeridas
2025-09-15T08:52:44.430972029Z [inf]  [OK] Tabla stock tiene todas las columnas requeridas
2025-09-15T08:52:44.434779114Z [inf]  === DIAGNÓSTICO COMPLETADO ===
2025-09-15T08:52:44.484538288Z [err]  [2025-09-15 08:52:44 +0000] [4] [ERROR] Exception in worker process
2025-09-15T08:52:44.484545140Z [err]  Traceback (most recent call last):
2025-09-15T08:52:44.484550270Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
2025-09-15T08:52:44.484554940Z [err]      worker.init_process()
2025-09-15T08:52:44.484559538Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in init_process
2025-09-15T08:52:44.484564288Z [err]      self.load_wsgi()
2025-09-15T08:52:44.484570132Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
2025-09-15T08:52:44.484573996Z [err]      self.wsgi = self.app.wsgi()
2025-09-15T08:52:44.484578309Z [err]                  ^^^^^^^^^^^^^^^
2025-09-15T08:52:44.484582417Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
2025-09-15T08:52:44.484586785Z [err]      self.callable = self.load()
2025-09-15T08:52:44.484591322Z [err]                      ^^^^^^^^^^^
2025-09-15T08:52:44.484595321Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
2025-09-15T08:52:44.484599094Z [err]      return self.load_wsgiapp()
2025-09-15T08:52:44.484602951Z [err]             ^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:44.484607517Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
2025-09-15T08:52:44.484612636Z [err]      return util.import_app(self.app_uri)
2025-09-15T08:52:44.484617595Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:44.484621332Z [err]    File "/opt/venv/lib/python3.11/site-packages/gunicorn/util.py", line 371, in import_app
2025-09-15T08:52:44.484625749Z [err]      mod = importlib.import_module(module)
2025-09-15T08:52:44.484630112Z [err]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:44.484642664Z [err]    File "/root/.nix-profile/lib/python3.11/importlib/__init__.py", line 126, in import_module
2025-09-15T08:52:44.484646739Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-09-15T08:52:44.484650713Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-09-15T08:52:44.484655080Z [err]    File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
2025-09-15T08:52:44.484659549Z [err]    File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
2025-09-15T08:52:44.484664433Z [err]    File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
2025-09-15T08:52:44.484668631Z [err]    File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
2025-09-15T08:52:44.484672487Z [err]    File "<frozen importlib._bootstrap_external>", line 940, in exec_module
2025-09-15T08:52:44.484676552Z [err]    File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
2025-09-15T08:52:44.484681898Z [err]    File "/app/wsgi.py", line 43, in <module>
2025-09-15T08:52:44.484687163Z [err]      from gestor import app as application
2025-09-15T08:52:44.484691359Z [err]    File "/app/gestor.py", line 5921
2025-09-15T08:52:44.484695174Z [err]      except Exception as e:
2025-09-15T08:52:44.484699661Z [err]                            ^
2025-09-15T08:52:44.484704198Z [err]  IndentationError: unindent does not match any outer indentation level
2025-09-15T08:52:44.484709005Z [err]  [2025-09-15 08:52:44 +0000] [4] [INFO] Worker exiting (pid: 4)
2025-09-15T08:52:44.524934786Z [err]  [2025-09-15 08:52:44 +0000] [1] [ERROR] Worker (pid:4) exited with code 3
2025-09-15T08:52:44.524941425Z [err]  [2025-09-15 08:52:44 +0000] [1] [ERROR] Shutting down: Master
2025-09-15T08:52:44.524947120Z [err]  [2025-09-15 08:52:44 +0000] [1] [ERROR] Reason: Worker failed to boot.
